Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),BARANGAY ROAD,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),BARANGAY:  OLANGO ISLAND (FOR DELETION) - Separated into the respective barangays*,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),ALL OTHER ROADS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),ALL OTHER ROADS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),Province,: CEBU,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),City/Municipality,: LAPU-LAPU CITY,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,AGUSTIN TUMULAK STREET,VICINITY,CR,11000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,AGUSTIN TUMULAK STREET,VICINITY,RR,7250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,AGUSTIN TUMULAK STREET,VICINITY,I,9470.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,AGUSTIN TUMULAK STREET,INTERIOR,RR,4500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,CARAJAY ROAD,AGUSTIN TUMULAK ST,CR,9250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,CARAJAY ROAD,LAPU-LAPU CDH-BABAG BDRY,RR,3850.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,CARAJAY ROAD,INTERIOR,RR,6970.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,CERES ROAD,PUNTA RIZAL-S OSMENA,CR,11000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,CERES ROAD,PUNTA RIZAL-S OSMENA,RR,7250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,CERES ROAD,PUNTA RIZAL-S OSMENA,I,9470.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,CERES ROAD,INTERIOR,RR,4500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,DELA SERNA ST.,OSMENA ST(MARIGONDON ROAD),RR,6250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,DELA SERNA ST.,INTERIOR,RR,3750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,DELA SERNA ST.,P.RODRIGUEZ-LOOC ROAD,RR,4500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,DELA SERNA ST.,INTERIOR,RR,3750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,DELA SERNA ST.,HUMAY-HUMAY - CERES,RR,7250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,DELA SERNA ST.,INTERIOR,RR,5500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,DELA SERNA ST.,P RODRIGUEZ-OSMEÑA ST,RR,7500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,DELA SERNA ST.,INTERIOR,RR,5500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,HUMAY-HUMAY,PUNTA RIZAL-END,CR,9250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,HUMAY-HUMAY,PUNTA RIZAL-END,RR,3850.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,HUMAY-HUMAY,PUNTA RIZAL-END,I,7720.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,HUMAY-HUMAY,CY DELA SERNA-MACTAN AIR BASE END,CR,10500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,HUMAY-HUMAY,CY DELA SERNA-MACTAN AIR BASE END,RR,6750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,HUMAY-HUMAY,CY DELA SERNA-MACTAN AIR BASE END,I,9220.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,HUMAY-HUMAY,INTERIOR,RR,4500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,MH DEL PILAR (G.DEL PILAR),LAPU-LAPU CDH-QUEZON H-WAY,RR,4500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,MH DEL PILAR (G.DEL PILAR),INTERIOR,RR,3750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,,QUEZON HIGHWAY-CANJULAO,CR,12250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,,QUEZON HIGHWAY-CANJULAO,RR,9500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,,QUEZON HIGHWAY-CANJULAO,I,11250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,,INTERIOR,RR,6000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,NEW ROAD TO BASAK,HUMAY-HUMAY RD- SE OSMEÑA ST,CR,10250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,NEW ROAD TO BASAK,HUMAY-HUMAY RD- SE OSMEÑA ST,RR,6500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,NEW ROAD TO BASAK,INTERIOR,RR,5500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,PUNTA RIZAL,CERES ROAD-HUMAY HUMAY,CR,10500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,PUNTA RIZAL,CERES ROAD-HUMAY HUMAY,RR,5750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,PUNTA RIZAL,CERES ROAD-HUMAY HUMAY,I,9220.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,PUNTA RIZAL,INTERIOR,RR,3750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,QUEZON NATIONAL HIGHWAY,INTERIOR,CR,14000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,QUEZON NATIONAL HIGHWAY,INTERIOR,RR,9500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,QUEZON NATIONAL HIGHWAY,INTERIOR,I,11750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,QUEZON NATIONAL HIGHWAY,INTERIOR,RR,5750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,S OSMEÑA STREET,CERES PROPOSED ROAD,CR,9750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,S OSMEÑA STREET,CERES PROPOSED ROAD,RR,4750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,S OSMEÑA STREET,CERES PROPOSED ROAD,I,8470.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,S OSMEÑA STREET,CY DELA SERNA ST-NEW ROAD-BASAK,CR,11000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,S OSMEÑA STREET,CY DELA SERNA ST-NEW ROAD-BASAK,I,9250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,S OSMEÑA STREET,CY DELA SERNA ST-NEW ROAD-BASAK,RR,7970.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,S OSMEÑA STREET,INTERIOR,RR,5250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,ALL OTHER STREETS,INTERIOR,CR,8750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,ALL OTHER STREETS,INTERIOR,RR,3350.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,ALL OTHER STREETS,INTERIOR,I,8470.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,ALL OTHER STREETS,INTERIOR,RR,3250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,SUBDIVISIONS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,GUN-OB TIMPLOK VILLAGE,CARAJAY RD-QUEZON NAT'L HIWAY,CR,10500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,GUN-OB TIMPLOK VILLAGE,CARAJAY RD-QUEZON NAT'L HIWAY,RR,8000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,SACRED HEART VILLAGE,MAIN STREET,RR,8500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,PACIFIC GRANDE,MAIN STREET,nan,11000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,ALL OTHER SUBDIVISIONS,MAIN STREET,RR,8500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,ALL OTHER SUBDIVISIONS,MAIN STREET,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,ALL OTHER SUBDIVISIONS,MAIN STREET,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,ALL OTHER SUBDIVISIONS,MAIN STREET,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,Province,: CEBU,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,GUN-OB,City/Municipality,: LAPU-LAPU CITY,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,IBO,MEPZ,AIRPORT-IBO (DEVELOPED),CR,22500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,IBO,MEPZ,UNDEVELOPED,CR,12500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,IBO,MEPZ,MACTAN EXPORT PROCESSING ZONE,I,40000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,IBO,MEPZ,SEASHORE,RR,12000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,IBO,MEPZ,SEASHORE,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,IBO,NOTE: Currently Barangay IBO is part of Barangay PAJO,SEASHORE,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,IBO,NOTE: Currently Barangay IBO is part of Barangay PAJO,SEASHORE,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,IBO,NOTE: Currently Barangay IBO is part of Barangay PAJO,SEASHORE,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,IBO,Province,: CEBU,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,IBO,City/Municipality,: LAPU-LAPU CITY,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,Zone/Barangay,: LOOC,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,Zone/Barangay,: LOOC,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,BAISON ROAD,LOCATHA END,CR,10500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,BAISON ROAD,LOCATHA END,RR,5000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,BAISON ROAD,LOCATHA END,I,8470.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,BAISON ROAD,INTERIOR,RR,3000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,CALTEX ROAD,QUEZON HIGHWAY-END,CR,9000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,CALTEX ROAD,QUEZON HIGHWAY-END,RR,5000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,CALTEX ROAD,QUEZON HIGHWAY-END,I,8970.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,CALTEX ROAD,INTERIOR,RR,3000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,HOLY CHILD ROAD,QUEZON HIGHWAY-LOCATA,CR,9000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,HOLY CHILD ROAD,QUEZON HIGHWAY-LOCATA,RR,5000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,HOLY CHILD ROAD,QUEZON HIGHWAY-LOCATA,I,7970.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,HOLY CHILD ROAD,INTERIOR,RR,3000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,LOCATHA ROAD,LOOC-CANJULAO-CALTEX,CR,10500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,LOCATHA ROAD,LOOC-CANJULAO-CALTEX,RR,4100.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,LOCATHA ROAD,LOOC-CANJULAO-CALTEX,I,7970.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,LOCATHA ROAD,INTERIOR,RR,2500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,QUEZON NATIONAL HIGHWAY,CALTEX-LOOC-CANJULAO,CR,9250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,QUEZON NATIONAL HIGHWAY,CALTEX-LOOC-CANJULAO,RR,4750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,QUEZON NATIONAL HIGHWAY,CALTEX-LOOC-CANJULAO,I,7970.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,QUEZON NATIONAL HIGHWAY,INTERIOR,RR,3000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,ALL OTHER STREETS,INTERIOR,CR,9000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,ALL OTHER STREETS,INTERIOR,RR,4250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,ALL OTHER STREETS,INTERIOR,I,7970.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,ALL OTHER STREETS,INTERIOR,RR,2750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,SUBDIVISIONS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,VILLA PALMYRA,INTERIOR,nan,8750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,ALL OTHER SUBDIVISIONS,INTERIOR,nan,8000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,ALL OTHER SUBDIVISIONS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,ALL OTHER SUBDIVISIONS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,ALL OTHER SUBDIVISIONS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,Province,: CEBU,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,LOOC,City/Municipality,: LAPU-LAPU CITY,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,MACTAN,ANGASIL BARANGAY ROAD,QUEZON NATL H-WAY-SHORELINE,CR,11000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,MACTAN,ANGASIL BARANGAY ROAD,QUEZON NATL H-WAY-SHORELINE,RR,7000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,MACTAN,ANGASIL BARANGAY ROAD,QUEZON NATL H-WAY-SHORELINE,I,9970.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,MACTAN,ANGASIL BARANGAY ROAD,INTERIOR,RR,4500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,MACTAN,BANCAL-SOONG ROAD,BASAK-CAGODOY,CR,14000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,MACTAN,BANCAL-SOONG ROAD,BASAK-CAGODOY,RR,6500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
