Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
CEBU,MANDAUE CITY,CANDUMAN,COUNTRY VILLE SUBDIVISION,INTERIOR,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,MAHOGANY GROOVE SUBDIVISION,INTERIOR,RR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,FLORENTINA TOWNHOUSES,INTERIOR,RR,11550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,NORTHWOODS RESIDENCES,INTERIOR,RR,43370.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,UNA SPAZIO APARTMENT,INTERIOR,RR,17960.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,88 CANDUMAN PLACE SUBDIVISION,INTERIOR,RR,17960.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,NORTHFIELD RESIDENCES,INTERIOR,RR,20160.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,"77 LIVING SPACE, INC.",INTERIOR,RR *,18900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ALMIYA SUBDIVISION,INTERIOR,RR,29090.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,J. NITTON SUBDIVISION,INTERIOR,RR ***,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,EAGLE'S NEST CONDOMINIUM,VICINITY,CC,117080.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,EAGLE'S NEST CONDOMINIUM,VICINITY,RC,100490.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,EAGLE'S NEST CONDOMINIUM,VICINITY,PS,32550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ALL OTHER CONDOMINIUMS,VICINITY,CC,89250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ALL OTHER CONDOMINIUMS,VICINITY,RC,74340.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ALL OTHER CONDOMINIUMS,VICINITY,PS,24780.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,NOTE:,VICINITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,***This subdivision belongs to this baranggay as per Representative DHSUD,VICINITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,* New Subdivision,VICINITY,nan,0.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,* New Subdivision,VICINITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,Zone/Barangay,: CASILI,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,Zone/Barangay,: CASILI,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,V. VEGA ST.,CASILI-KAPASANAN (UPPER CASILI ROAD),CR,6550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,V. VEGA ST.,CASILI-KAPASANAN (UPPER CASILI ROAD),RR,4325.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,V. VEGA ST.,CASILI-KAPASANAN (UPPER CASILI ROAD),I,5650.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,V. VEGA ST.,CUBACUB-CASILI ROAD (LOWER CASILI),CR *,6300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,V. VEGA ST.,CUBACUB-CASILI ROAD (LOWER CASILI),RR *,4200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,V. VEGA ST.,CUBACUB-CASILI ROAD (LOWER CASILI),I *,5500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,V. VEGA ST.,CUBACUB-CASILI ROAD (LOWER CASILI),GP *,4975.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,V. VEGA ST.,INTERIOR,RR *,3780.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,D. L. BIHAG ST. (SITIO CASILI),INTERIOR,CR,6300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,D. L. BIHAG ST. (SITIO CASILI),V. VEGA ST TO BOUNDARY OF CONSOLACION,RR,4200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,D. L. BIHAG ST. (SITIO CASILI),V. VEGA ST TO BOUNDARY OF CONSOLACION,I,5350.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,D. L. BIHAG ST. (SITIO CASILI),V. VEGA ST TO BOUNDARY OF CONSOLACION,GP,4725.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,D. L. BIHAG ST. (SITIO CASILI),INTERIOR,RR,3750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,TAWASON-CASILI ROAD,INTERIOR,CR,6580.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,TAWASON-CASILI ROAD,INTERIOR,RR,4150.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,TAWASON-CASILI ROAD,INTERIOR,I,5650.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,TAWASON-CASILI ROAD,INTERIOR,GP,4200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,TAWASON-CASILI ROAD,INTERIOR,RR,3675.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,TAWASON-CASILI ROAD,ROAD TO DECA,CR,6550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,TAWASON-CASILI ROAD,ROAD TO DECA,RR,4025.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,TAWASON-CASILI ROAD,ROAD TO DECA,I,5525.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,TAWASON-CASILI ROAD,ROAD TO DECA,GP,4200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,TAWASON-CASILI ROAD,INTERIOR,RR,3675.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,ALL OTHER STREETS,INTERIOR,CR,5250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,ALL OTHER STREETS,INTERIOR,RR,3675.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,ALL OTHER STREETS,INTERIOR,I,4200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,ALL OTHER STREETS,INTERIOR,RR,3150.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,CASILI SUBDIVISION,INTERIOR,RR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASILI,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,M L QUEZON STREET,MAGUIKAY-CABANCALAN,CR,50000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,M L QUEZON STREET,MAGUIKAY-CABANCALAN,RR,30000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,M L QUEZON STREET,MAGUIKAY-CABANCALAN,I,40000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,M L QUEZON STREET,INTERIOR-with car access,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,M CENIZA STREET,MAGUIKAY-TABOK-TINGUB,CR,32500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,M CENIZA STREET,MAGUIKAY-TABOK-TINGUB,RR,22500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,M CENIZA STREET,MAGUIKAY-TABOK-TINGUB,I,29000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,M CENIZA STREET,INTERIOR,RR,9000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,"TINGUB-MAGUIKAY (Asahi Road, back of Gaisano)",QUEZON-BUTUANON RIVER,CR,22500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,"TINGUB-MAGUIKAY (Asahi Road, back of Gaisano)",QUEZON-BUTUANON RIVER,RR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,"TINGUB-MAGUIKAY (Asahi Road, back of Gaisano)",QUEZON-BUTUANON RIVER,I,18750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,"TINGUB-MAGUIKAY (Asahi Road, back of Gaisano)",INTERIOR,RR,7000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,ALL OTHER STREETS,INTERIOR,CR,14000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,ALL OTHER STREETS,INTERIOR,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,ALL OTHER STREETS,INTERIOR,I,12100.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,ALL OTHER STREETS,INTERIOR,RR,6400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,FELIZA VILLAGE,INTERIOR,RR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,GREENHILLS SUBD,INTERIOR,RR,19000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,HOLY TRINITY VILLAGE,INTERIOR,RR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,INOCENCIA VILLAGE,INTERIOR,RR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,OSMEÑA VILLA,INTERIOR,RR,12000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,VILLA TERRACE SUBD,INTERIOR,RR,20000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,AGRO-MACRO SUBD.,INTERIOR,RR,19000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,KENRICH SUBD.,INTERIOR,RR,17500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,MARIA CRISTINA TOWNHOUSE,NEAR L.C. CABRERA ST.,RR  *,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,LYNNVILLE TOWNHOMES,NEAR L.C. CABRERA ST.,RR  *,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,ZEN RESIDENCES,NEAR L.C. CABRERA ST.,RR  *,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,CHURCHVIEW RESIDENCES,NEAR L.C. CABRERA ST.,RR  *,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,BLESSED HOMES,NEAR L.C. CABRERA ST.,RR  *,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,VILLA LINA GETHSEMANE,NEAR L.C. CABRERA ST.,RR  *,16500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,CRESCENT SUBDIVISION,NEAR L.C. CABRERA ST.,RR  *,19000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,ALL OTHER SUBDIVISIONS,NEAR L.C. CABRERA ST.,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,* New Subdivision,NEAR L.C. CABRERA ST.,nan,0.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,* New Subdivision,NEAR L.C. CABRERA ST.,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CASUNTINGAN,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,A DEL ROSARIO AVENUE,CENIZA-RIZAL,CR,45000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,A DEL ROSARIO AVENUE,CENIZA-RIZAL,RR,30000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,A DEL ROSARIO AVENUE,CENIZA-RIZAL,I,40000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,A DEL ROSARIO AVENUE,INTERIOR,RR,13750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,A SORIANO AVENUE ***,"FROM S.B. CABAHUG ST., TO J. BRIONES ST.",CR,50000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,A SORIANO AVENUE ***,"FROM S.B. CABAHUG ST., TO J. BRIONES ST.",RR,25000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,A SORIANO AVENUE ***,"FROM S.B. CABAHUG ST., TO J. BRIONES ST.",I,35000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,A SORIANO AVENUE ***,INTERIOR,RR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,A SUSON STREET,ZAMORA-END,CR,22850.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,A SUSON STREET,ZAMORA-END,RR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,A SUSON STREET,ZAMORA-END,I,18200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,A SUSON STREET,INTERIOR,RR,10200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,"AVACINA ST.,","FROM S.B. CABAHUG ST., TO P. BURGOS ST.,",CR,13425.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,"AVACINA ST.,","FROM S.B. CABAHUG ST., TO P. BURGOS ST.,",RR,10125.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,"AVACINA ST.,","FROM S.B. CABAHUG ST., TO P. BURGOS ST.,",I,11600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,"AVACINA ST.,",INTERIOR,RR,7250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,B CENIZA STREET (Public Market),A. Del Rosario to Reclamation Area,CR,50000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,B CENIZA STREET (Public Market),A. Del Rosario to Reclamation Area,RR,35000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,B CENIZA STREET (Public Market),A. Del Rosario to Reclamation Area,I,40000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,B CENIZA STREET (Public Market),INTERIOR,RR,20000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,P. BURGOS STREET,A. Soriano Avenue to U.M. Seno,CR,22500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,P. BURGOS STREET,A. Soriano Avenue to U.M. Seno,RR,13000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,P. BURGOS STREET,A. Soriano Avenue to U.M. Seno,I,18000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,P. BURGOS STREET,INTERIOR,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,F. CABAHUG ST. (formerly Gen. Luna St.),"FROM SUSON ST., TO S.B. CABAHUG ST.",CR,21900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,F. CABAHUG ST. (formerly Gen. Luna St.),"FROM SUSON ST., TO S.B. CABAHUG ST.",RR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,F. CABAHUG ST. (formerly Gen. Luna St.),"FROM SUSON ST., TO S.B. CABAHUG ST.",I,18000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CENTRO,F. CABAHUG ST. (formerly Gen. Luna St.),INTERIOR,RR,11000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
