_raw_row_index,barangay,classification,zonal_value_raw,zonal_value,workbook,sheet
1126,F. CABAHUG ST.,,F. CABAHUG ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1127,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1128,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1129,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1130,F. ROSAL ST.,,F. ROSAL ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1131,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1132,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1133,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1134,F.E. ZUELIG ST.,,F.E. ZUELIG ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1135,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1136,GEN LUNA,,GEN LUNA,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1137,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1138,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1139,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1140,A. OUANO AVENUE,,A. OUANO AVENUE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1141,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1142,SUSON ST.,,SUSON ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1143,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1144,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1145,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1146,URDANETA (ROSAL STREET),,URDANETA (ROSAL STREET),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1147,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1148,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1149,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1150,ALL OTHER STREETS,,ALL OTHER STREETS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1151,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1152,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1153,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1154,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1155,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1156,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1157,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1158,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1159,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1160,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1161,ALANG ALANG-OPAO ROAD,,ALANG ALANG-OPAO ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1162,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1163,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1164,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1165,R.A. OUANO ST. (formerly ALANG ALANG-UMAPAD),,R.A. OUANO ST. (formerly ALANG ALANG-UMAPAD),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1166,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1167,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1168,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1169,CABAHUG PRIVATE ROAD (now V.B. Cabahug St.),,CABAHUG PRIVATE ROAD (now V.B. Cabahug St.),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1170,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1171,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1172,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1173,G OUANO STREET,,G OUANO STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1174,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1175,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1176,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1177,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1178,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1179,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1180,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1181,GRACENA,,GRACENA,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1182,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1183,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1184,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1185,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1186,ACCESS ROAD BESIDE UC,,ACCESS ROAD BESIDE UC,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1187,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1188,ALL OTHERS STREET,,ALL OTHERS STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1189,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1190,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1191,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1192,FISH POND,,FISH POND,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1193,ALL SUBDIVISIONS,,ALL SUBDIVISIONS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1194,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1195,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1196,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1197,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1198,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1199,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1200,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1201,H. ABELLANA STREET,,H. ABELLANA STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1202,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1203,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1204,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1205,H. ABELLANA  EXTENSION,,H. ABELLANA  EXTENSION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1206,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1207,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1208,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1209,B. SUICO STREET,,B. SUICO STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1210,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1211,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1212,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1213,P. SANCHEZ (formerly  PAGSABUNGAN ROAD),,P. SANCHEZ (formerly  PAGSABUNGAN ROAD),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1214,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1215,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1216,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1217,JA CABAHUG STREET,,JA CABAHUG STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1218,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1219,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1220,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1221,S TOLING STREET,,S TOLING STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1222,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1223,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1224,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1225,TINGUB-PAGSABUNGAN,,TINGUB-PAGSABUNGAN,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1226,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1227,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1228,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1229,Z. ESTRERAS ST.,,Z. ESTRERAS ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1230,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1231,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1232,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1233,C. CONGSON ST,,C. CONGSON ST,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1234,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1235,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1236,GREEN VIEW SUBD,,GREEN VIEW SUBD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1237,DCP TOWNHOMES (TCT),,DCP TOWNHOMES (TCT),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1238,FATIMA VALLEY SUBD,,FATIMA VALLEY SUBD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1239,HERMAG VILLAGE SUBD,,HERMAG VILLAGE SUBD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1240,HILLSIDE SUBDIVISION,,HILLSIDE SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1241,HOLY SPIRIT VILLAGE SUBD,,HOLY SPIRIT VILLAGE SUBD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1242,RAJAH TOWNHOMES (TCT),,RAJAH TOWNHOMES (TCT),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1243,RAYMONDVILLE SUBD,,RAYMONDVILLE SUBD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1244,SAN ROQUE VILLAGE SUBD,,SAN ROQUE VILLAGE SUBD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1245,SAN MIGUEL VILLAGE (Ph 2),,SAN MIGUEL VILLAGE (Ph 2),2.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1246,SOCORRO VILLAGE,,SOCORRO VILLAGE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1247,STERO TOWNHOUSE (TCT),,STERO TOWNHOUSE (TCT),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1248,SAMANTHA'S PLACE,,SAMANTHA'S PLACE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1249,PEREVILLE SUBDIVISION,,PEREVILLE SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1250,GRANDLAND SUBDIVISION,,GRANDLAND SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1251,BLOQ SOHO LOFT CONDOMINIUM / RFK HOLDINGS INC.,,BLOQ SOHO LOFT CONDOMINIUM / RFK HOLDINGS INC.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1252,CLS SUBD.,,CLS SUBD.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1253,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1254,* New Condominium,,* New Condominium,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1255,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1256,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1257,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1258,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1259,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1260,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1261,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1262,"CEBU NORTH ROAD, HI-WAY",,"CEBU NORTH ROAD, HI-WAY",,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1263,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1264,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1265,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1266,ZONE OKRA,,ZONE OKRA,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1267,ZONE SIKWA,,ZONE SIKWA,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1268,S. E. JAYME STREET,,S. E. JAYME STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1269,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1270,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1271,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1272,ZONE PALIYA,,ZONE PALIYA,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1273,ZONE MONGGO,,ZONE MONGGO,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1274,ZONE SAYOTE,,ZONE SAYOTE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1275,ZONE KALABASA,,ZONE KALABASA,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1276,ZONE PECHAY,,ZONE PECHAY,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1277,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1278,ZONE GABI,,ZONE GABI,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1279,ZONE KAMUNGGAY,,ZONE KAMUNGGAY,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1280,ZONE REPOLYO,,ZONE REPOLYO,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1281,ZONE UBI,,ZONE UBI,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1282,ZONE TAMATE,,ZONE TAMATE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1283,ZONE KAMOTE,,ZONE KAMOTE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1284,ARTEMIO SANCHEZ STREET,,ARTEMIO SANCHEZ STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1285,ZONE CARROTS,,ZONE CARROTS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1286,PLARIDEL STREET,,PLARIDEL STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1287,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1288,ZONE AGBATI,,ZONE AGBATI,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1289,ZONE TANGKONG,,ZONE TANGKONG,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1290,ZONE CAMANSI,,ZONE CAMANSI,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1291,ZONE SIBUYAS,,ZONE SIBUYAS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1292,KAGAPE ROAD,,KAGAPE ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1293,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1294,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1295,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1296,SITIO CAMBOGAONG,,SITIO CAMBOGAONG,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1297,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1298,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1299,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1300,ALL OTHERS STREETS,,ALL OTHERS STREETS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1301,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1302,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1303,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1304,ROAD TO SUNPRIDE (NEW BLDG.),,ROAD TO SUNPRIDE (NEW BLDG.),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1305,FISH POND,,FISH POND,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1306,STO NINO SUBDIVISION,,STO NINO SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1307,EAST COVINA SUBDIVISION,,EAST COVINA SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1308,BREANNA HOMES,,BREANNA HOMES,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1309,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1310,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1311,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1312,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1313,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1314,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1315,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1316,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1317,A. OUANO AVENUE (RECLAMATION AREA),,A. OUANO AVENUE (RECLAMATION AREA),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1318,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1319,F.E. ZUELIG ST. (RECLAMATION AREA),,F.E. ZUELIG ST. (RECLAMATION AREA),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1320,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1321,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1322,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1323,E.O. PEREZ ST. (RECLAMATION AREA),,E.O. PEREZ ST. (RECLAMATION AREA),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1324,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1325,W.O. SENO ST. (MOONLIGHT RD.) (RECLAMATION AREA),,W.O. SENO ST. (MOONLIGHT RD.) (RECLAMATION AREA),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1326,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1327,M. LOGARTA ST. (RECLAMATION AREA),,M. LOGARTA ST. (RECLAMATION AREA),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1328,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1329,G. LOPEZ JAENA ST. (NATIONAL HIGHWAY) (Also Known:  CEBU NORTH ROAD),,G. LOPEZ JAENA ST. (NATIONAL HIGHWAY) (Also Known:  CEBU NORTH ROAD),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1330,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1331,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1332,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1333,HERNAN CORTES ST.,,HERNAN CORTES ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1334,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1335,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1336,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1337,S.O. ALBANO ST.,,S.O. ALBANO ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1338,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1339,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1340,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1341,SINGSON ROAD,,SINGSON ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1342,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1343,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1344,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1345,F. CABAHUG ST.,,F. CABAHUG ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1346,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1347,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1348,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1349,GOTHONG ROAD,,GOTHONG ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1350,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1351,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1352,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1353,SAN VICENTE VILLAGE,,SAN VICENTE VILLAGE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
